airing_date,broadcast_date,cover_image,demographic,duration,ending_themes,english_title,episodes_number,favorites,genres,id,japanese_title,licensors,members,opening_themes,original_title,popularity,premiered_date,producers,ranked,rating,related_entries,resources_links,score,social_links,source,status,streaming_links,studios,synonyms,synopsis,themes,type
"Jun 1, 1996",,https://cdn.myanimelist.net/images/anime/1462/138377.jpg,Kids,2 min.,,,1,0,,56606,ずっと友達,,101,,Zutto Tomodachi,#24146,,NHK,N/A,G - All Ages,,https://ja.wikipedia.org/wiki/%E3%81%BF%E3%82%93%E3%81%AA%E3%81%AE%E3%81%86%E3%81%9F%E5%B9%B4%E5%BA%A6%E5%88%A5%E6%94%BE%E9%80%81%E6%A5%BD%E6%9B%B2%E4%B8%80%E8%A6%A7_(1990%E5%B9%B4%E4%BB%A3)#1996%E5%B9%B46-7%E6%9C%88,N/A,https://www.nhk.or.jp/minna/songs/MIN199606_04,Original,Finished Airing,,,Minna no Uta,Music video for the song Zutto Tomodachi by Keiko Utsumi that was featured on NHK's Minna no Uta program.,Music,
"Oct 5, 2023 to Dec 21, 2023",Thursdays at 23:30 (JST),https://cdn.myanimelist.net/images/anime/1194/138253.jpg,Shoujo,23 min. per ep.,'Sasakure (ささくれ)' by Aoi Kubo (久保あおい),The Yuzuki Family's Four Sons,12,347,,55153,柚木さんちの四兄弟。,,"63,025",'Naite Iinda (泣いていいんだ)' by flumpool,Yuzuki-san Chi no Yonkyoudai.,#2904,Fall 2023,"Pierrot,Movic,AT-X,Tokyo MX,Avex Pictures,BS11,Shogakukan,U-NEXT,A-Sketch,Bit grooove promotion",#853,PG-13 - Teens 13 or older,Adaptation (Manga) - (https://myanimelist.net/manga/115475/Yuzuki-san_Chi_no_Yonkyoudai),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=18015,https://www.animenewsnetwork.com/encyclopedia/anime.php?id=28074,https://en.wikipedia.org/wiki/Yuzuki-san_Chi_no_Yon_Ky%C5%8Ddai,https://cal.syoboi.jp/tid/6796",7.88,"https://yuzukisan-anime.com/,https://twitter.com/yuzukisan_anime",,Finished Airing,"http://www.crunchyroll.com/series-283749,https://animedigitalnetwork.fr/,https://ani.gamer.com.tw/",Shuka,,"The Yuzuki family, which consists of four brothers, lost their parents two years ago. Hayato, the eldest son, is a hard worker and the pillar of the family. Mikoto, the second son, is calm and collected, but he has a soft spot for his younger brother Minato, whom he adores and thinks is cute. Minato, the third son, is energetic and adores his brothers, but he is clumsy and awkward. Gakuto, the fourth son, is a studious and mature first-grader who is often referred to as a 'wise man.' The manga depicts the four brothers' daily lives as they navigate their family, school, and community. (Source: MAL News)",School,TV
"May 20, 2015",,https://cdn.myanimelist.net/images/anime/1084/126357.jpg,,1 min.,,,1,0,,52566,XYZ NOTE,,164,,XYZ Note,#21984,,,N/A,G - All Ages,,,N/A,https://yog.co.kr/xyz-note,Original,Finished Airing,,studio YOG,,,Music,
"Mar 30, 2002",,https://cdn.myanimelist.net/images/anime/1/1290.jpg,,1 hr. 40 min.,,Patlabor Movie 3: WXIII,1,19,"Sci-Fi,Mystery",1290,WXIII 機動警察パトレイバー,"Maiden Japan,Geneon Entertainment USA","13,171",,WXIII Kidou Keisatsu Patlabor,#5980,,"Bandai Visual,Shochiku,Tohokushinsha Film Corporation,Omnibus Promotion",#6098,R - 17+ (violence & profanity),Prequel (Movie) - (https://myanimelist.net/anime/1096/Kidou_Keisatsu_Patlabor_2_the_Movie),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=537,https://www.animenewsnetwork.com/encyclopedia/anime.php?id=660",6.66,http://www.bandaivisual.co.jp/patlabor/,Original,Finished Airing,https://www.hidive.com/movies/patlabor-wxiii,Madhouse,"Patlabor the Movie 3, Mobile Police Patlabor: WXIII","When the level of Labor accidents begin to escalate around Tokyo Bay, police detectives Kusumi and Hata are assigned to investigate. What they discover leads to a series of government cover-ups, conspiracy concerning a new biological weapon entitled WXIII-Wasted Thirteen and a tragic, personal connection to Hata. The only hope to stop this threat is to cooperate with the military and lead WXIII into a showdown with the Labors of Special Vehicle Division 2. (Source: ANN)",,Movie
"Jul 7, 2024 to Sep 22, 2024",Sundays at 23:30 (JST),https://cdn.myanimelist.net/images/anime/1606/144506.jpg,,23 min. per ep.,"1: 'Champagne ni Nari Kirenai Watashi o (シャンパンになりきれない私を)' by Awayuki Kokorone (CV: Ayane Sakura) (eps 1),2: 'Otome no Love Game (男と女のラブゲーム)' by Awayuki Kokorone (CV: Ayane Sakura), Sei Utsuki (CV: Yuu Kobayashi) (eps 2),3: 'Sweet Magic (スイートマジック)' by Hikari Mitsuriya (CV: Machico) (eps 3),4: 'Live Start (ライブスタート)' by Live-ON CAST (eps 4),5: 'Odoru Aka-chan Ningen (踊る赤ちゃん人間)' by Kaeru Yamatani (CV: Ai Kayano) (eps 5),6: 'Futatsu no Hoshi (ふたつの星)' by Shion Kaminari (CV: Sumire Morohoshi), Sei Utsuki (CV: (Yuu Kobayashi) (eps 6),7: 'Not Bocchi... Natsu (ノットボッチ...夏)' by Chami Yanagase (CV: Sayaka Kikuchi) (eps 7),8: 'Cobalt Memories (コバルトメモリーズ)' by Mashiro Irodori (CV: Saku Mizuno) (eps 8),9: 'Sorairo no Yubisaki (空色の指先)' by Eirai Sonokaze (CV: M・A・O) (eps 9),10: '2001-nen no Game Kiss (2001年のゲーム・キッス)' by Nekoma Hirune (CV: Ayaka Ohashi) (eps 10),11: 'Fuyu no Hi no Étranger (冬の日のエトランゼ)' by Alice Souma (CV: Azusa Tadokoro) (eps 11),12: 'Live Start ALL STAR Ver. (ライブスタート ALL STAR Ver.)' by Live-ON CAST (eps 12)",VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream,12,200,,54284,VTuberなんだが配信切り忘れたら伝説になってた,,"62,666",'Virtual Showtime! (バーチャル・ショータイム！)' by Awayuki Kokorone (CV: Ayane Sakura) & Shuwa-chan (CV: Ayane Sakura),VTuber Nandaga Haishin Kiri Wasuretara Densetsu ni Natteta,#2914,Summer 2024,"Movic,AT-X,Studio Mausu,BS NTV,Kadokawa,Kyoto Broadcasting System,DAXEL",#4003,PG-13 - Teens 13 or older,Adaptation (Manga) - (https://myanimelist.net/manga/162253/VTuber_Nanda_ga_Haishin_Kiri_Wasuretara_Densetsu_ni_Natteta),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=17828,https://www.animenewsnetwork.com/encyclopedia/anime.php?id=26966,https://ja.wikipedia.org/wiki/VTuber%E3%81%AA%E3%82%93%E3%81%A0%E3%81%8C%E9%85%8D%E4%BF%A1%E5%88%87%E3%82%8A%E5%BF%98%E3%82%8C%E3%81%9F%E3%82%89%E4%BC%9D%E8%AA%AC%E3%81%AB%E3%81%AA%E3%81%A3%E3%81%A6%E3%81%9F,https://cal.syoboi.jp/tid/7111",7.07,"https://vden.jp,https://twitter.com/vden_anime",,Finished Airing,"http://www.crunchyroll.com/series-283850,https://www.youtube.com/channel/UC0wNSTMWIL3qaorLx0jie6A,https://ani.gamer.com.tw/",TNK,,"Third-generation VTuber Awayuki Kokorone's fans know her as a prim, proper, and graceful idol. Though she has considerably less fans compared to other VTubers in the Live-On agency, Awayuki's loyal following supports her every step of the way. One night, Awayuki forgets to turn her livestream off—a blunder that changes the trajectory of her online career forever. Contrary to her usual angelic persona, her genuine brutish personality is exposed to more than ten thousand people who tuned in. Awayuki reveals that she is nothing more than a severe alcoholic who spouts profanities nonstop, constantly viewing her fellow VTubers with lustful admiration. However, instead of being reprimanded by her agency, Awayuki receives praise: her unhinged, disorderly conduct was Live-On's actual expectation of her. Now having her big break and permission to stream without holding anything back, the once-unpopular VTuber begins her rise to stardom. [Written by MAL Rewrite]",,TV
"Nov 23, 2006",,https://cdn.myanimelist.net/images/anime/1178/128407.jpg,Kids,11 min.,,,1,0,,53136,うずらちゃんのかくれんぼ,,104,,Uzura-chan no Kakurenbo,#23978,,,#14945,G - All Ages,,,N/A,,Picture book,Finished Airing,,,,,,OVA
"Sep 28, 2018 to Feb 22, 2019",,https://cdn.myanimelist.net/images/anime/1817/104328.jpg,,17 min. per ep.,,,4,139,"Hentai,Supernatural",38034,Tiny Evil,,"19,420",,Tiny Evil,#5135,,,N/A,Rx - Hentai,Adaptation (Doujinshi) - (https://myanimelist.net/manga/110373/Tiny_Evil),https://anidb.net/perl-bin/animedb.pl?show=anime&aid=14194,7.08,,,Finished Airing,,Majin,,"In a last-ditch effort to lose his virginity and die right after, Takeshi draws a demonic circle in hopes of summoning a succubus to wring him dry. He successfully calls upon one named Miyu, however, she is also a virgin—completely inexperienced with her sole purpose. While Miyu's best efforts to please Takeshi to the point of killing him are not fully effective, perhaps the unity of these two virgins can help them realize their true destinies. Meanwhile, a man named Shuu has recently moved to a new apartment where he notices a blonde doll sitting above his closet. Following the decision to take care of it out of fear that a curse will befall him if he disposes of it instead, he finds himself brimming with good luck. Eventually, the doll assumes a human form and introduces herself as Nina. As if things could not get any better, she promptly proceeds to alleviate Shuu's sexual desires. [Written by MAL Rewrite]",,OVA
"Oct 1, 2007",,https://cdn.myanimelist.net/images/anime/4/13509.jpg,Kids,1 hr. 21 min.,,Sparkling Red Star,1,0,,6150,闪闪的红星—红星小勇士,,447,,Shanshan de Hongxing: Hongxing Xiao Yongshi,#17372,,,#13813,G - All Ages,,"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=5683,https://zh.wikipedia.org/zh-hans/%E9%96%83%E9%96%83%E7%9A%84%E7%B4%85%E6%98%9F%E4%B9%8B%E7%B4%85%E6%98%9F%E5%B0%8F%E5%8B%87%E5%A3%AB",N/A,http://www.sparklingredstarmovie.com/flash/,Other,Finished Airing,,Puzzle Animation Studio Limited,Shan Shan de Hong Xing: Hai Zi de Tian Kong,"Adapted from renowned writer Li Xintian's same-titled novel, animated film Sparkling Red Star is a heartwarming, colorful, and patriotic children's story set in 1930s China. Naked Ambition and Love on the Rocks director Lam Chiu Yin makes a rather significant departure from his previous works to present the big adventures of a little comrade. Growing up in a time of chaos, carefree village boy Dongzi greatly admires his brave Red Army soldier father and the Red Guards who have protected his village from the evil landlord. When Dongzi's father leaves for the Long March, he gives a sparkling red star to his son. This red star becomes Dongzi's protector in the subsequent years as he encounters numerous hardships and slowly comes of age during the changing tides of wartime China.",Historical,Movie
"Jul 2, 2023 to Sep 17, 2023",Sundays at 00:00 (JST),https://cdn.myanimelist.net/images/anime/1079/136949.jpg,,26 min. per ep.,'Arrow (アロー)' by Awkmiu,Atelier Ryza: Ever Darkness & the Secret Hideout The Animation,12,227,"Adventure,Fantasy",54760,ライザのアトリエ ~常闇の女王と秘密の隠れ家~,,"71,854",'Golden Ray (ゴールデンレイ)' by Sangatsu no Phantasia (三月のパンタシア),Ryza no Atelier: Tokoyami no Joou to Himitsu no Kakurega,#2701,Summer 2023,"Aniplex,Movic,Studio Mausu,BS11,Koei Tecmo Games,Wonderful Works",#7608,PG-13 - Teens 13 or older,Adaptation (Manga) - (https://myanimelist.net/manga/131524/Ryza_no_Atelier__Tokoyami_no_Joou_to_Himitsu_no_Kakurega) | Alternative Setting - (https://myanimelist.net/anime/21167/Escha___Logy_no_Atelier__Tasogare_no_Sora_no_Renkinjutsushi ; ) | Other - (https://myanimelist.net/anime/55908/Golden_Ray ; ),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=17920,https://www.animenewsnetwork.com/encyclopedia/anime.php?id=27522,https://en.wikipedia.org/wiki/Atelier_Ryza:_Ever_Darkness_&_the_Secret_Hideout,https://ja.wikipedia.org/wiki/%E3%83%A9%E3%82%A4%E3%82%B6%E3%81%AE%E3%82%A2%E3%83%88%E3%83%AA%E3%82%A8_%E3%80%9C%E5%B8%B8%E9%97%87%E3%81%AE%E5%A5%B3%E7%8E%8B%E3%81%A8%E7%A7%98%E5%AF%86%E3%81%AE%E9%9A%A0%E3%82%8C%E5%AE%B6%E3%80%9C,https://cal.syoboi.jp/tid/6713",6.41,"https://ar-anime.com/,https://twitter.com/Ryza_PR",Game,Finished Airing,"http://www.crunchyroll.com/series-283698,https://www.aniplus-asia.com/,https://ani.gamer.com.tw/",LIDENFILMS,,"From her hometown to her daily life on Kurken Island, everything surrounding Reisalin 'Ryza' Stout is painfully ordinary. Despite being the daughter of a hardworking farmer, she would rather go on pretend adventures as she explores almost every corner of the island. However, the fact that it is against the local customs to venture off Kurken Island irritates her to no end. One day, wishing for something interesting to finally happen in her life, Ryza escapes on a boat with her two good friends: the bookworm Tao Mongarten and the aspiring warrior Lent Marslink. Arriving at a nearby forest, the trio stumbles into Klaudia Valentz, the daughter of a visiting merchant who also wandered off into the woods. As the naive and underprepared group ventures further, they run into dangerous monsters. Thankfully, they are rescued by the alchemist Empel Vollmer and his skilled bodyguard Lila Decyrus. This fateful encounter will lead Ryza to the key that will change her life forever—the creative and wonderful world of alchemy. [Written by MAL Rewrite]",,TV
Sep 2010 to Dec 2010,Unknown,https://cdn.myanimelist.net/images/anime/1752/128080.jpg,Kids,14 min. per ep.,,,36,0,,46229,趣味三十六计,,101,,Quwei San Shi Liu Ji,#24107,Fall 2010,,#18536,PG - Children,,https://baike.baidu.com/item/%E8%B6%A3%E5%91%B3%E4%B8%89%E5%8D%81%E5%85%AD%E8%AE%A1/7013388,N/A,https://www.bilibili.com/bangumi/play/ep398999?from=search&seid=10629479467426180571,Original,Finished Airing,,,Quwei Sanshiliu Ji,,,TV
"Dec 8, 2008 to Feb 23, 2009",,https://cdn.myanimelist.net/images/anime/9/61817.jpg,Shounen,34 min. per ep.,,,3,1,,23889,ピューと吹く! ジャガー リターン・オブ・約1年ぶり,,454,,Pyuu to Fuku! Jaguar: Return of Yaku Ichinenburi,#17323,,,#18398,PG - Children,Other - (https://myanimelist.net/anime/17933/Pyuu_to_Fuku_Jaguar ; https://myanimelist.net/anime/5240/Pyuu_to_Fuku_Jaguar__Ima_Fuki_ni_Yukimasu ; ),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=9618,http://ja.wikipedia.org/wiki/%E3%83%94%E3%83%A5%E3%83%BC%E3%81%A8%E5%90%B9%E3%81%8F!%E3%82%B8%E3%83%A3%E3%82%AC%E3%83%BC",N/A,http://www.j-jaguar.com/,,Finished Airing,,,Pyuu to Fuku! Jaguar Return Of Yaku Ichinen buri,The second OVA series based on the gag manga written and illustrated by Usuta Kyousuke that ran in Shuukan Shounen Jump from 2000 to 2010. (Source: AniDB),,OVA
"Oct 28, 2016",,https://cdn.myanimelist.net/images/anime/3/80841.jpg,Shoujo,4 min.,,,1,3,,33618,オズマフィア 13,,"2,103",,Ozmafia!! Special,#11648,,,#12165,PG-13 - Teens 13 or older,Other - (https://myanimelist.net/anime/32697/Ozmafia ; ),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=11925,https://ja.wikipedia.org/wiki/OZMAFIA!!",5.45,http://anime.ozmafia.com/#dvd,Visual novel,Finished Airing,,Creators in Pack,,Ozmafia!! special included with the 1st volume of the DVD/BD.,,Special
"Dec 17, 2003",,https://cdn.myanimelist.net/images/anime/1312/119240.jpg,,4 min.,,,1,0,,33422,ニャンコス Hello! Our Brilliant Future Digest,,362,,Nyancos: Hello! Our Brilliant Future Digest,#18543,,Nippon Columbia,#13064,G - All Ages,Full Story - (https://myanimelist.net/anime/33176/Nyancos__Hello_Our_Brilliant_Future ; ),https://anidb.net/perl-bin/animedb.pl?show=anime&aid=8666,5.03,http://www.nyancos.com/dvd.html,Original,Finished Airing,,,Nyankosu Recap,Recap of Nyancos OVA with added dialogue.,Space,Special
"Apr 17, 2010",,https://cdn.myanimelist.net/images/anime/7/22312.jpg,Shounen,1 hr. 42 min.,'Over Drive' by GARNET CROW,Detective Conan Movie 14: The Lost Ship in the Sky,1,73,"Action,Mystery",6467,名探偵コナン 天空の難破船,,"59,210",,Meitantei Conan Movie 14: Tenkuu no Lost Ship,#2999,,Shogakukan-Shueisha Productions,#500,G - All Ages,Adaptation (Manga) - (https://myanimelist.net/manga/133341/Meitantei_Conan__Tenkuu_no_Lost_Ship) | Side Story - (https://myanimelist.net/anime/8331/Meitantei_Conan_Magic_File_4__Osaka_Okonomiyaki_Odyssey ; ) | Parent Story - (https://myanimelist.net/anime/235/Meitantei_Conan ; ),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=7250,https://www.animenewsnetwork.com/encyclopedia/anime.php?id=11207,http://en.wikipedia.org/wiki/List_of_Case_Closed_films#The_Lost_Ship_in_the_Sky,https://ja.wikipedia.org/wiki/%E5%90%8D%E6%8E%A2%E5%81%B5%E3%82%B3%E3%83%8A%E3%83%B3_%E5%A4%A9%E7%A9%BA%E3%81%AE%E9%9B%A3%E7%A0%B4%E8%88%B9,https://cal.syoboi.jp/tid/2672",8.11,http://www.conan-movie.jp/,,Finished Airing,http://www.crunchyroll.com/series-281139,"Tokyo Movie Shinsha,TMS Entertainment",,"One night, the Tokyo National Institute of Microorganisms is attacked by a mysterious organization calling themselves the 'Red Siamese Cats.' The group causes the explosion of a high-security lab storing a virus—said to have a mortality rate of 80% with no known cure. This act of terror dominates the headlines, overshadowing the unveiling of the world's biggest airship developed under Jirokichi Suzuki. Peculiarly, the unveiling has a note attached for Kaito 'Kaitou Kid' Kuroba, challenging him to steal the jewel on display—the illustrious Lady Sky. Conan Edogawa is permitted to board the airship along with Kogorou Mouri, Ran Mouri, Sonoko Suzuki, Professor Agasa, and the Detective Boys. However, their fun comes to a halt when an unknown caller contacts Jirokichi and declares that they have released a certain virus in the smoking room. Soon after, symptoms begin to appear among the passengers and chaos ensues. Seizing the opportunity, the Red Siamese Cats suddenly appear and hijack the airship! To stop the assailants, Conan and Kaitou Kid, along with their allies, must work together to decipher the clues and discover the Red Siamese Cats' real objective before time runs out. [Written by MAL Rewrite]",Detective,Movie
"Jun 25, 2022",,https://cdn.myanimelist.net/images/anime/1685/125338.jpg,,4 min.,,,1,0,,52382,リリカルMonster,,603,,Lyrical Monster,#15969,,Hololive Production,N/A,PG-13 - Teens 13 or older,Character - (https://myanimelist.net/anime/44042/Holo_no_Graffiti ; ),,6.17,https://hololive.hololivepro.com/music/%E3%83%AA%E3%83%AA%E3%82%AB%E3%83%ABmonster/,Original,Finished Airing,,,,"Written by Kota Morita, this song is filled with phrases that you just want to sing out loud, and its fast-paced rhythm will get you dancing spontaneously. (Source: Official Site)",,
"Nov 22, 1990 to Apr 23, 1992",,https://cdn.myanimelist.net/images/anime/1602/134832.jpg,,25 min. per ep.,"1: 'Paradise no Kakuritsu (パラダイスの確率)' by JA-JA (eps 1-4),2: 'My Pace 〜My Way My Pace〜 (マイペース〜My Way My Pace〜)' by Miina Tominaga (eps 5-9),3: '100 Carat no Mirai (100カラットの未来)' by Mako Hyoudou (eps 10-13),4: 'LONG SILENCE' by Dynamite Shige (eps 14-15),5: 'Wings to the Dream' by Kawai Kenji (eps 16)",Mobile Police Patlabor: The New Files,16,39,"Comedy,Sci-Fi",1289,機動警察パトレイバー　NEW OVA,"Central Park Media,Maiden Japan","11,748","1: 'Condition Green ~Kinkyu Hasshin~ (コンディション・グリーン~緊急発進~)' by Hiroko Kasahara (eps 1,2,5,6),2: 'Mamoritai no (守りたいの)' by Miina Tominaga (eps 3,4,7-9),3: 'YOU ARE THE ONE' by DAIZO (eps 10-13),4: 'IDLING for you' by Norihiko Tanimoto (eps 14-16)",Kidou Keisatsu Patlabor: New OVA,#6255,,Tohokushinsha Film Corporation,#1694,PG-13 - Teens 13 or older,Prequel (TV) - (https://myanimelist.net/anime/324/Kidou_Keisatsu_Patlabor__On_Television),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=1195,https://www.animenewsnetwork.com/encyclopedia/anime.php?id=409,http://en.wikipedia.org/wiki/Patlabor#Mobile_Police_Patlabor_P-Series_.281990-1992.2C_OVA.2C_16_episodes.29",7.56,,Original,Finished Airing,,Sunrise,Patlabor 2,"Special Vehicles Division 2 is back on duty, along with their Ingram Patrol Labor (Patlabor) robots. Using their courage as well as the Ingrams, Captain Goto's motley crew of officers battle crime in Tokyo city. They also deal with their personal lives, as well as the supernatural. (Source: ANN)",,OVA
"Jul 13, 2019 to Jan 2, 2020",Unknown,https://cdn.myanimelist.net/images/anime/1799/144839.jpg,Kids,11 min. per ep.,,,22,0,,59585,쥬라기 캅스 쥬라킹,,54,,Jyulagi Cops: Jura King,#27499,Summer 2019,,#16393,PG - Children,Prequel (TV) - (https://myanimelist.net/anime/59584/Jyulagi_Cops) | Spin-Off - (https://myanimelist.net/anime/59588/Jyulagi_Cops__Gonglyongsidae_Daemoheom ; ),https://namu.wiki/w/쥬라기%20캅스,N/A,,Original,Finished Airing,,,,,Mecha,TV
"Aug 15, 2024 to ?",,https://cdn.myanimelist.net/images/anime/1304/144842.jpg,Kids,1 hr. 15 min.,,,1,0,,59587,쥬라기캅스 극장판: 전설의 고대생물을 찾아라,,82,,Jyulagi Cops: Jeonseolui Godaesaengmuleul Chajala,#25378,,,#16392,PG - Children,Spin-Off - (https://myanimelist.net/anime/59586/Jyulagi_Cops_3rd_Season ; ),https://namu.wiki/w/쥬라기캅스%20극장판:%20전설의%20고대생물을%20찾아라,N/A,,Original,Finished Airing,,,,,Mecha,Movie
"Sep 7, 2022 to ?",,https://cdn.myanimelist.net/images/anime/1062/144843.jpg,Kids,1 hr. 4 min.,,,1,0,,59588,쥬라기캅스 극장판: 공룡시대 대모험,,50,,Jyulagi Cops: Gonglyongsidae Daemoheom,#27529,,,#16391,PG - Children,Spin-Off - (https://myanimelist.net/anime/59585/Jyulagi_Cops__Jura_King ; ),https://namu.wiki/w/쥬라기캅스%20극장판:%20공룡시대%20대모험,N/A,,Original,Finished Airing,,,,,Mecha,Movie
"Sep 8, 2021 to Apr 20, 2022",Unknown,https://cdn.myanimelist.net/images/anime/1221/144841.jpg,Kids,11 min. per ep.,,,27,0,,59586,쥬라기 캅스3,,59,,Jyulagi Cops 3rd Season,#27435,Fall 2021,,#16390,PG - Children,Prequel (TV) - (https://myanimelist.net/anime/59585/Jyulagi_Cops__Jura_King) | Spin-Off - (https://myanimelist.net/anime/59587/Jyulagi_Cops__Jeonseolui_Godaesaengmuleul_Chajala ; ),https://namu.wiki/w/쥬라기%20캅스,N/A,,Original,Finished Airing,,,,,Mecha,TV
"May 5, 2018 to Feb 9, 2019",Unknown,https://cdn.myanimelist.net/images/anime/1213/144838.jpg,Kids,11 min. per ep.,,Jurassic Cops,30,0,,59584,쥬라기 캅스,,54,,Jyulagi Cops,#27498,Spring 2018,,#16389,PG - Children,Sequel (TV) - (https://myanimelist.net/anime/59585/Jyulagi_Cops__Jura_King),https://namu.wiki/w/쥬라기%20캅스,N/A,,Original,Finished Airing,,,,,Mecha,TV
Apr 2020,,https://cdn.myanimelist.net/images/anime/1049/108769.jpg,Kids,1 min.,,,1,0,,42619,jyou jyou,,235,,Jyou Jyou,#20634,,TV Tokyo,N/A,G - All Ages,,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%8A%E3%81%B7%E3%81%97%E3%82%85,5.44,https://www.tv-tokyo.co.jp/synapusyu/,Original,Finished Airing,,,synapusyu,Music video animated by Takaharu Shimizu for the song jyou jyou by NINO and Evan Call that was featured in the music block of TV Tokyo's infant program synapusyu.,Music,
"Dec 1, 2017",,https://cdn.myanimelist.net/images/anime/1131/103773.jpg,,16 min.,,Milf Park,1,64,,36755,ジュヴナイル・ポルノグラフィ THE ANIMATION,Kitty Media,"12,409",,Juvenile Pornography The Animation,#6123,,"MS Pictures,BOOTLEG",N/A,Rx - Hentai,Adaptation (One-shot) - (https://myanimelist.net/manga/109918/Juvenile_Pornography),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=13565,https://www.animenewsnetwork.com/encyclopedia/anime.php?id=24854",6.54,,,Finished Airing,,Office TakeOut,,A boy stumbles upon a beautiful girl reading something in the park. What could she be reading?,,OVA
"Nov 28, 2014",,https://cdn.myanimelist.net/images/anime/2/69969.jpg,Josei,25 min.,,,1,5,"Romance,Fantasy",22295,十三支演義～偃月三国伝～ 外伝 幽州幻夜,,"5,283",'Setsuna (Se-Tsu-Na～刹那～)' by SAY!U!ROCK ver.2.0,Juuza Engi: Engetsu Sangokuden - Gaiden Youzhou Genya,#8682,,Idea Factory,#11702,PG-13 - Teens 13 or older,Adaptation (Manga) - (https://myanimelist.net/manga/46286/Juuza_Engi__Engetsu_Sangokuden),"https://anidb.net/perl-bin/animedb.pl?show=anime&aid=10591,https://www.animenewsnetwork.com/encyclopedia/anime.php?id=16548,http://ja.wikipedia.org/wiki/十三支演義_〜偃月三国伝〜#OVA,https://bangumi.tv/subject/93258,https://movie.douban.com/subject/25866285/",5.60,http://jyuza-anime.com,Visual novel,Finished Airing,,"Anpro,teamKG",Juuza Engi: Engetsu Sangokuden OVA,"The Juuza. That is the name given to those of the 13th Zodiac: the cat people. Seen as a vulgar and contemptuous race, they live a life of seclusion away from human eyes. However, as the end of the Han Dynasty draws near, the rise of the Yellow Scarves has thrown the land of the Three Kingdoms into turmoil. As armies converge, a young Juuza woman named Kan'u and her village are forced out of their peaceful lives as Sousou and his punitive force press their way into the village.",,OVA
